3.1418 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
36.1278 	EXP 	username_see_resp: height = 0.1
36.1278 	EXP 	username_see_resp: height = 0.1
36.1278 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.1473 	EXP 	username_see_resp: height = 0.1
36.1473 	EXP 	username_see_resp: height = 0.1
36.1473 	EXP 	username_see_resp: height = 0.1
36.1473 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.1666 	EXP 	username_see_resp: height = 0.1
36.1666 	EXP 	username_see_resp: height = 0.1
36.1666 	EXP 	username_see_resp: height = 0.1
36.1666 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.1862 	EXP 	username_see_resp: height = 0.1
36.1862 	EXP 	username_see_resp: height = 0.1
36.1862 	EXP 	username_see_resp: height = 0.1
36.1862 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.2054 	EXP 	username_see_resp: height = 0.1
36.2054 	EXP 	username_see_resp: height = 0.1
36.2054 	EXP 	username_see_resp: height = 0.1
36.2054 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.2251 	EXP 	username_see_resp: height = 0.1
36.2251 	EXP 	username_see_resp: height = 0.1
36.2251 	EXP 	username_see_resp: height = 0.1
36.2251 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.2471 	EXP 	username_see_resp: height = 0.1
36.2471 	EXP 	username_see_resp: height = 0.1
36.2471 	EXP 	username_see_resp: height = 0.1
36.2471 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.2667 	EXP 	username_see_resp: height = 0.1
36.2667 	EXP 	username_see_resp: height = 0.1
36.2667 	EXP 	username_see_resp: height = 0.1
36.2667 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.2858 	EXP 	username_see_resp: height = 0.1
36.2858 	EXP 	username_see_resp: height = 0.1
36.2858 	EXP 	username_see_resp: height = 0.1
36.2858 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.3076 	EXP 	username_see_resp: height = 0.1
36.3076 	EXP 	username_see_resp: height = 0.1
36.3076 	EXP 	username_see_resp: height = 0.1
36.3076 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.3274 	EXP 	username_see_resp: height = 0.1
36.3274 	EXP 	username_see_resp: height = 0.1
36.3274 	EXP 	username_see_resp: height = 0.1
36.3274 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.3472 	EXP 	username_see_resp: height = 0.1
36.3472 	EXP 	username_see_resp: height = 0.1
36.3472 	EXP 	username_see_resp: height = 0.1
36.3472 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.3670 	EXP 	username_see_resp: height = 0.1
36.3670 	EXP 	username_see_resp: height = 0.1
36.3670 	EXP 	username_see_resp: height = 0.1
36.3670 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.3887 	EXP 	username_see_resp: height = 0.1
36.3887 	EXP 	username_see_resp: height = 0.1
36.3887 	EXP 	username_see_resp: height = 0.1
36.3887 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.4088 	EXP 	username_see_resp: height = 0.1
36.4088 	EXP 	username_see_resp: height = 0.1
36.4088 	EXP 	username_see_resp: height = 0.1
36.4088 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.4294 	EXP 	username_see_resp: height = 0.1
36.4294 	EXP 	username_see_resp: height = 0.1
36.4294 	EXP 	username_see_resp: height = 0.1
36.4294 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.4493 	EXP 	username_see_resp: height = 0.1
36.4493 	EXP 	username_see_resp: height = 0.1
36.4493 	EXP 	username_see_resp: height = 0.1
36.4493 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.4692 	EXP 	username_see_resp: height = 0.1
36.4692 	EXP 	username_see_resp: height = 0.1
36.4692 	EXP 	username_see_resp: height = 0.1
36.4692 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.4892 	EXP 	username_see_resp: height = 0.1
36.4892 	EXP 	username_see_resp: height = 0.1
36.4892 	EXP 	username_see_resp: height = 0.1
36.4892 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.5102 	EXP 	username_see_resp: height = 0.1
36.5102 	EXP 	username_see_resp: height = 0.1
36.5102 	EXP 	username_see_resp: height = 0.1
36.5102 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.5302 	EXP 	username_see_resp: height = 0.1
36.5302 	EXP 	username_see_resp: height = 0.1
36.5302 	EXP 	username_see_resp: height = 0.1
36.5302 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.5538 	EXP 	username_see_resp: height = 0.1
36.5538 	EXP 	username_see_resp: height = 0.1
36.5538 	EXP 	username_see_resp: height = 0.1
36.5538 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.5744 	EXP 	username_see_resp: height = 0.1
36.5744 	EXP 	username_see_resp: height = 0.1
36.5744 	EXP 	username_see_resp: height = 0.1
36.5744 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.5963 	EXP 	username_see_resp: height = 0.1
36.5963 	EXP 	username_see_resp: height = 0.1
36.5963 	EXP 	username_see_resp: height = 0.1
36.5963 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.6166 	EXP 	username_see_resp: height = 0.1
36.6166 	EXP 	username_see_resp: height = 0.1
36.6166 	EXP 	username_see_resp: height = 0.1
36.6166 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.6372 	EXP 	username_see_resp: height = 0.1
36.6372 	EXP 	username_see_resp: height = 0.1
36.6372 	EXP 	username_see_resp: height = 0.1
36.6372 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.6582 	EXP 	username_see_resp: height = 0.1
36.6582 	EXP 	username_see_resp: height = 0.1
36.6582 	EXP 	username_see_resp: height = 0.1
36.6582 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.6799 	EXP 	username_see_resp: height = 0.1
36.6799 	EXP 	username_see_resp: height = 0.1
36.6799 	EXP 	username_see_resp: height = 0.1
36.6799 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.7013 	EXP 	username_see_resp: height = 0.1
36.7013 	EXP 	username_see_resp: height = 0.1
36.7013 	EXP 	username_see_resp: height = 0.1
36.7013 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.7229 	EXP 	username_see_resp: height = 0.1
36.7229 	EXP 	username_see_resp: height = 0.1
36.7229 	EXP 	username_see_resp: height = 0.1
36.7229 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.7329 	DATA 	Keypress: return
36.7399 	EXP 	username_see_resp: height = 0.1
36.7399 	EXP 	username_see_resp: height = 0.1
36.7399 	EXP 	username_see_resp: height = 0.1
36.7399 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.7553 	EXP 	username_see_resp: height = 0.1
36.7553 	EXP 	username_see_resp: height = 0.1
36.7553 	EXP 	username_see_resp: height = 0.1
36.7553 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.7707 	EXP 	username_see_resp: height = 0.1
36.7707 	EXP 	username_see_resp: height = 0.1
36.7707 	EXP 	username_see_resp: height = 0.1
36.7707 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.7928 	EXP 	username_see_resp: height = 0.1
36.7928 	EXP 	username_see_resp: height = 0.1
36.7928 	EXP 	username_see_resp: height = 0.1
36.7928 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.8146 	EXP 	username_see_resp: height = 0.1
36.8146 	EXP 	username_see_resp: height = 0.1
36.8146 	EXP 	username_see_resp: height = 0.1
36.8146 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.8368 	EXP 	username_see_resp: height = 0.1
36.8368 	EXP 	username_see_resp: height = 0.1
36.8368 	EXP 	username_see_resp: height = 0.1
36.8368 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.8616 	EXP 	username_see_resp: height = 0.1
36.8616 	EXP 	username_see_resp: height = 0.1
36.8616 	EXP 	username_see_resp: height = 0.1
36.8616 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.8878 	EXP 	username_see_resp: height = 0.1
36.8878 	EXP 	username_see_resp: height = 0.1
36.8878 	EXP 	username_see_resp: height = 0.1
36.8878 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.9146 	EXP 	username_see_resp: height = 0.1
36.9146 	EXP 	username_see_resp: height = 0.1
36.9146 	EXP 	username_see_resp: height = 0.1
36.9146 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.9260 	DATA 	Keypress: return
36.9334 	EXP 	username_see_resp: height = 0.1
36.9334 	EXP 	username_see_resp: height = 0.1
36.9334 	EXP 	username_see_resp: height = 0.1
36.9334 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.9516 	EXP 	username_see_resp: height = 0.1
36.9516 	EXP 	username_see_resp: height = 0.1
36.9516 	EXP 	username_see_resp: height = 0.1
36.9516 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.9687 	EXP 	username_see_resp: height = 0.1
36.9687 	EXP 	username_see_resp: height = 0.1
36.9687 	EXP 	username_see_resp: height = 0.1
36.9687 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
36.9912 	EXP 	username_see_resp: height = 0.1
36.9912 	EXP 	username_see_resp: height = 0.1
36.9912 	EXP 	username_see_resp: height = 0.1
36.9912 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.0141 	EXP 	username_see_resp: height = 0.1
37.0141 	EXP 	username_see_resp: height = 0.1
37.0141 	EXP 	username_see_resp: height = 0.1
37.0141 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.0353 	EXP 	username_see_resp: height = 0.1
37.0353 	EXP 	username_see_resp: height = 0.1
37.0353 	EXP 	username_see_resp: height = 0.1
37.0353 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.0603 	EXP 	username_see_resp: height = 0.1
37.0603 	EXP 	username_see_resp: height = 0.1
37.0603 	EXP 	username_see_resp: height = 0.1
37.0603 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.0818 	EXP 	username_see_resp: height = 0.1
37.0818 	EXP 	username_see_resp: height = 0.1
37.0818 	EXP 	username_see_resp: height = 0.1
37.0818 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.1039 	EXP 	username_see_resp: height = 0.1
37.1039 	EXP 	username_see_resp: height = 0.1
37.1039 	EXP 	username_see_resp: height = 0.1
37.1039 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.1269 	EXP 	username_see_resp: height = 0.1
37.1269 	EXP 	username_see_resp: height = 0.1
37.1269 	EXP 	username_see_resp: height = 0.1
37.1269 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.1527 	EXP 	username_see_resp: height = 0.1
37.1527 	EXP 	username_see_resp: height = 0.1
37.1527 	EXP 	username_see_resp: height = 0.1
37.1527 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.1749 	EXP 	username_see_resp: height = 0.1
37.1749 	EXP 	username_see_resp: height = 0.1
37.1749 	EXP 	username_see_resp: height = 0.1
37.1749 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.1987 	EXP 	username_see_resp: height = 0.1
37.1987 	EXP 	username_see_resp: height = 0.1
37.1987 	EXP 	username_see_resp: height = 0.1
37.1987 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.2216 	EXP 	username_see_resp: height = 0.1
37.2216 	EXP 	username_see_resp: height = 0.1
37.2216 	EXP 	username_see_resp: height = 0.1
37.2216 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.2481 	EXP 	username_see_resp: height = 0.1
37.2481 	EXP 	username_see_resp: height = 0.1
37.2481 	EXP 	username_see_resp: height = 0.1
37.2481 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.2705 	EXP 	username_see_resp: height = 0.1
37.2705 	EXP 	username_see_resp: height = 0.1
37.2705 	EXP 	username_see_resp: height = 0.1
37.2705 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.2975 	EXP 	username_see_resp: height = 0.1
37.2975 	EXP 	username_see_resp: height = 0.1
37.2975 	EXP 	username_see_resp: height = 0.1
37.2975 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.3205 	EXP 	username_see_resp: height = 0.1
37.3205 	EXP 	username_see_resp: height = 0.1
37.3205 	EXP 	username_see_resp: height = 0.1
37.3205 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.3451 	EXP 	username_see_resp: height = 0.1
37.3451 	EXP 	username_see_resp: height = 0.1
37.3451 	EXP 	username_see_resp: height = 0.1
37.3451 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.3701 	EXP 	username_see_resp: height = 0.1
37.3701 	EXP 	username_see_resp: height = 0.1
37.3701 	EXP 	username_see_resp: height = 0.1
37.3701 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.3940 	EXP 	username_see_resp: height = 0.1
37.3940 	EXP 	username_see_resp: height = 0.1
37.3940 	EXP 	username_see_resp: height = 0.1
37.3940 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.4190 	EXP 	username_see_resp: height = 0.1
37.4190 	EXP 	username_see_resp: height = 0.1
37.4190 	EXP 	username_see_resp: height = 0.1
37.4190 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.4443 	EXP 	username_see_resp: height = 0.1
37.4443 	EXP 	username_see_resp: height = 0.1
37.4443 	EXP 	username_see_resp: height = 0.1
37.4443 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.4685 	EXP 	username_see_resp: height = 0.1
37.4685 	EXP 	username_see_resp: height = 0.1
37.4685 	EXP 	username_see_resp: height = 0.1
37.4685 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.4961 	EXP 	username_see_resp: height = 0.1
37.4961 	EXP 	username_see_resp: height = 0.1
37.4961 	EXP 	username_see_resp: height = 0.1
37.4961 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.5213 	EXP 	username_see_resp: height = 0.1
37.5213 	EXP 	username_see_resp: height = 0.1
37.5213 	EXP 	username_see_resp: height = 0.1
37.5213 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.5459 	EXP 	username_see_resp: height = 0.1
37.5459 	EXP 	username_see_resp: height = 0.1
37.5459 	EXP 	username_see_resp: height = 0.1
37.5459 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.5730 	EXP 	username_see_resp: height = 0.1
37.5730 	EXP 	username_see_resp: height = 0.1
37.5730 	EXP 	username_see_resp: height = 0.1
37.5730 	EXP 	username_see_resp: text = 'Fffffffffffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
37.5996 	EXP 	username_see_resp: height = 0.1
37.5996 	EXP 	username_see_resp: height = 0.1
37.5996 	EXP 	username_see_resp: height = 0.1
